future_timepoint,intervention,difference_in_total_absolute_forecast_error,intervention_name
2017-10-01,status_quo_vs_improved_vaccine,153.38546558810538,improved vaccine
2018-01-01,status_quo_vs_improved_vaccine,-26.908563116174378,improved vaccine
2018-04-01,status_quo_vs_improved_vaccine,-0.8992047985701959,improved vaccine
2018-07-01,status_quo_vs_improved_vaccine,1.0525615579927035,improved vaccine
2018-10-01,status_quo_vs_improved_vaccine,36.03836845461245,improved vaccine
2019-01-01,status_quo_vs_improved_vaccine,-7.612189807582496,improved vaccine
2019-04-01,status_quo_vs_improved_vaccine,76.18546807986093,improved vaccine
2019-07-01,status_quo_vs_improved_vaccine,-35.82171930579085,improved vaccine
2019-10-01,status_quo_vs_improved_vaccine,-45.45334115248477,improved vaccine
2020-01-01,status_quo_vs_improved_vaccine,189.49635263979306,improved vaccine
2020-04-01,status_quo_vs_improved_vaccine,255.90888916548263,improved vaccine
2020-07-01,status_quo_vs_improved_vaccine,-178.27862683678853,improved vaccine
2020-10-01,status_quo_vs_improved_vaccine,-58.1435952736323,improved vaccine
2021-01-01,status_quo_vs_improved_vaccine,127.0121035500254,improved vaccine
2021-04-01,status_quo_vs_improved_vaccine,-30.78688131371389,improved vaccine
2021-07-01,status_quo_vs_improved_vaccine,-23.795144595235428,improved vaccine
2021-10-01,status_quo_vs_improved_vaccine,-38.02954587193673,improved vaccine
2022-01-01,status_quo_vs_improved_vaccine,70.40995939980024,improved vaccine
2022-04-01,status_quo_vs_improved_vaccine,-36.40111721519341,improved vaccine
2022-07-01,status_quo_vs_improved_vaccine,65.48611883604241,improved vaccine
2022-10-01,status_quo_vs_improved_vaccine,65.9169188007792,improved vaccine
2023-01-01,status_quo_vs_improved_vaccine,144.16502837845874,improved vaccine
2023-04-01,status_quo_vs_improved_vaccine,186.6583759109454,improved vaccine
2023-07-01,status_quo_vs_improved_vaccine,70.80236723516785,improved vaccine
2023-10-01,status_quo_vs_improved_vaccine,152.4047355055606,improved vaccine
2024-01-01,status_quo_vs_improved_vaccine,-41.76443996416461,improved vaccine
2024-04-01,status_quo_vs_improved_vaccine,-192.54893831975377,improved vaccine
2024-07-01,status_quo_vs_improved_vaccine,39.71859611902758,improved vaccine
2024-10-01,status_quo_vs_improved_vaccine,212.48134616794601,improved vaccine
2025-01-01,status_quo_vs_improved_vaccine,150.23772622970722,improved vaccine
2025-04-01,status_quo_vs_improved_vaccine,73.42592385956607,improved vaccine
