horizon	future_timepoint	distance	initial_timepoint	delay	t	future_timepoint_numeric
3	2017-01-01	3.752716064453125	2016-10-01	0.0	1	2017.0
3	2017-04-01	3.570265293121338	2017-01-01	0.0	2	2017.25
3	2017-07-01	3.360435724258423	2017-04-01	0.0	3	2017.5
3	2017-10-01	3.414185047149658	2017-07-01	0.0	4	2017.75
3	2018-01-01	3.175727367401123	2017-10-01	0.0	5	2018.0
3	2018-04-01	3.2057271003723145	2018-01-01	0.0	6	2018.25
3	2018-07-01	2.909763813018799	2018-04-01	0.0	7	2018.5
3	2018-10-01	3.507237434387207	2018-07-01	0.0	8	2018.75
3	2019-01-01	3.222536563873291	2018-10-01	0.0	9	2019.0
3	2019-04-01	3.938192129135132	2019-01-01	0.0	10	2019.25
3	2019-07-01	4.234259128570557	2019-04-01	0.0	11	2019.5
3	2019-10-01	6.9028754234313965	2019-07-01	0.0	12	2019.75
3	2020-01-01	3.410860061645508	2019-10-01	0.0	13	2020.0
3	2020-04-01	4.1089396476745605	2020-01-01	0.0	14	2020.25
3	2020-07-01	2.964784383773804	2020-04-01	0.0	15	2020.5
3	2020-10-01	3.0177597999572754	2020-07-01	0.0	16	2020.75
3	2021-01-01	3.282776117324829	2020-10-01	0.0	17	2021.0
3	2021-04-01	3.198939323425293	2021-01-01	0.0	18	2021.25
3	2021-07-01	3.478107452392578	2021-04-01	0.0	19	2021.5
3	2021-10-01	3.688963890075684	2021-07-01	0.0	20	2021.75
3	2022-01-01	3.086768388748169	2021-10-01	0.0	21	2022.0
3	2022-04-01	3.647375345230103	2022-01-01	0.0	22	2022.25
3	2022-07-01	3.86260437965393	2022-04-01	0.0	23	2022.5
3	2022-10-01	3.709083318710327	2022-07-01	0.0	24	2022.75
3	2023-01-01	4.592637538909912	2022-10-01	0.0	25	2023.0
3	2023-04-01	4.600798606872559	2023-01-01	0.0	26	2023.25
3	2023-07-01	4.1107940673828125	2023-04-01	0.0	27	2023.5
3	2023-10-01	3.999600410461426	2023-07-01	0.0	28	2023.75
3	2024-01-01	4.451735496520996	2023-10-01	0.0	29	2024.0
3	2024-04-01	2.685744047164917	2024-01-01	0.0	30	2024.25
3	2024-07-01	2.5086212158203125	2024-04-01	0.0	31	2024.5
3	2024-10-01	3.415912628173828	2024-07-01	0.0	32	2024.75
3	2025-01-01	3.158291816711426	2024-10-01	0.0	33	2025.0
3	2025-04-01	3.923487424850464	2025-01-01	0.0	34	2025.25
3	2025-07-01	5.543837547302246	2025-04-01	0.0	35	2025.5
3	2025-10-01	4.634616374969482	2025-07-01	0.0	36	2025.75
3	2026-01-01	3.179532051086426	2025-10-01	0.0	37	2026.0
3	2026-04-01	2.6804099082946777	2026-01-01	0.0	38	2026.25
3	2026-07-01	3.2678146362304688	2026-04-01	0.0	39	2026.5
3	2026-10-01	4.407088756561279	2026-07-01	0.0	40	2026.75
